Periodo;Partner;Pais;Usuarios_Nuevos;Primera_Recarga;Usuarios_que_Depositaron;Valor_que_Depositaron;Cantidad_de_Depositos;Activos_Deportivas;Activos_Casino;Valor_Primer_Deposito
2023-01-01-2023-01-31;Doradobet;Perú;12790;4236;37535;25514422,8;266831;46917;23120;692189,78
2023-01-01-2023-01-31;Doradobet;Chile;266;41;115;34560251;739;187;304;1290700
2023-01-01-2023-01-31;Doradobet;Ecuador;982;86;236;18360,49;831;336;238;2305
2023-01-01-2023-01-31;Doradobet;Nicaragua;891;266;2217;635079,69;20479;2372;1128;9796,22
2023-01-01-2023-01-31;Doradobet;Costa Rica;1191;207;835;104170302,1;6243;924;542;1926793
2023-01-01-2023-01-31;Doradobet;Guatemala;711;41;54;17090,61;121;53;45;4215
2023-01-01-2023-01-31;Ecuabet;Ecuador;15184;7307;84810;12462861,75;699085;94602;28993;203143,33
2023-01-01-2023-01-31;Eltribet;México;764;54;61;43988;114;48;53;17158
2023-01-01-2023-01-31;Lotosports;Brasil;451;271;1236;679775,34;18638;841;915;5531,98
2023-02-01-2023-02-28;Doradobet;Perú;16740;5180;41163;25070261,58;268590;50985;29249;846952,84
2023-02-01-2023-02-28;Doradobet;Nicaragua;1318;396;2574;722989,76;21366;2706;959;10013,98
2023-02-01-2023-02-28;Doradobet;Ecuador;1030;129;281;48900,38;1009;390;217;8344,5
2023-02-01-2023-02-28;Doradobet;Costa Rica;1878;289;1036;122973269,7;7508;1157;726;2028403,48
2023-02-01-2023-02-28;Doradobet;Chile;281;48;127;43220937;829;211;327;3016600
2023-02-01-2023-02-28;Doradobet;Guatemala;1135;50;77;39495,61;239;81;51;6803
2023-02-01-2023-02-28;Doradobet;El Salvador;2;0;0;0;0;0;0;0
2023-02-01-2023-02-28;Eltribet;México;1026;73;84;106071,79;172;49;108;35691
2023-02-01-2023-02-28;Lotosports;Brasil;476;325;1311;594104,24;18698;954;974;11882,88
2023-03-01-2023-03-31;Doradobet;PerÃº;22379;6552;46829;29303868,53;322317;57465;27372;796590,01
2023-03-01-2023-03-31;Doradobet;Guatemala;759;82;125;70354;430;131;84;9709
2023-03-01-2023-03-31;Doradobet;Chile;275;63;164;43281769;967;227;313;3379300
2023-03-01-2023-03-31;Doradobet;Nicaragua;1650;453;2844;968397,56;25722;3009;1084;9936,38
2023-03-01-2023-03-31;Doradobet;Ecuador;15450;718;905;72370,83;2657;8577;13142;17187,2
2023-03-01-2023-03-31;Doradobet;Costa Rica;1742;378;1256;161126642;9671;1390;884;2891247,49
2023-03-01-2023-03-31;Doradobet;El Salvador;4;1;1;5;1;0;0;5
2023-03-01-2023-03-31;Eltribet;MÃ©xico;1458;52;70;96091;148;52;97;19546
2023-03-01-2023-03-31;Lotosports;Brasil;18693;2175;3283;774110,07;25502;3038;12173;37903,25
2023-04-01-2023-04-30;Doradobet;PerÃº;15758;7160;49553;29552262,96;353714;58970;27046;697629,19
2023-04-01-2023-04-30;Doradobet;Ecuador;1423;306;688;82120,85;2724;1150;876;8042,85
2023-04-01-2023-04-30;Doradobet;Costa Rica;2348;320;1260;130121974,9;9461;1401;845;1728168
2023-04-01-2023-04-30;Doradobet;Guatemala;1535;81;140;122748,15;661;153;105;11999,49
2023-04-01-2023-04-30;Doradobet;Nicaragua;2518;435;2949;1038563,7;26958;3122;1248;21187,12
2023-04-01-2023-04-30;Doradobet;Chile;324;73;182;55801713;1307;198;201;1630783
2023-04-01-2023-04-30;Eltribet;MÃ©xico;1150;92;113;68728;224;103;74;38206
2023-04-01-2023-04-30;Lotosports;Brasil;1802;830;2119;854346,25;25068;1600;1897;185463,93
2023-04-01-2023-04-30;Doradobet;PerÃº;15758;7160;49553;29552262,96;353714;58970;27046;697629,19
2023-04-01-2023-04-30;Doradobet;Ecuador;1423;306;688;82120,85;2724;1150;876;8042,85
2023-04-01-2023-04-30;Doradobet;Costa Rica;2348;320;1260;130121974,9;9461;1401;845;1728168
2023-04-01-2023-04-30;Doradobet;Guatemala;1535;81;140;122748,15;661;153;105;11999,49
2023-04-01-2023-04-30;Doradobet;Nicaragua;2518;435;2949;1038563,7;26958;3122;1248;21187,12
2023-04-01-2023-04-30;Doradobet;Chile;324;73;182;55801713;1307;198;201;1630783
2023-04-01-2023-04-30;Eltribet;MÃ©xico;1150;92;113;68728;224;103;74;38206
2023-04-01-2023-04-30;Lotosports;Brasil;1802;830;2119;854346,25;25068;1600;1897;185463,93
2023-05-01-2023-05-31;Doradobet;PerÃº;18688;8456;54312;31861047,49;376426;66463;33596;969954,65
2023-05-01-2023-05-31;Doradobet;Ecuador;2086;248;634;74647,87;2609;1318;2450;10506,9
2023-05-01-2023-05-31;Doradobet;Guatemala;1239;82;172;182505;857;186;93;9939
2023-05-01-2023-05-31;Doradobet;Nicaragua;2540;476;3099;1123470,81;27305;3317;1464;17418,39
2023-05-01-2023-05-31;Doradobet;Costa Rica;2619;601;1586;135984765,7;10652;1751;1001;5030144
2023-05-01-2023-05-31;Doradobet;Chile;363;77;208;48128601;1440;259;274;1620750
2023-05-01-2023-05-31;Eltribet;MÃ©xico;666;69;101;64913;254;109;102;26595
2023-05-01-2023-05-31;Lotosports;Brasil;6955;948;2252;844720,27;25771;6694;1527;185496,63
2023-06-01-2023-06-30;Doradobet;Ecuador;4660;318;641;50008,02;2079;2945;5913;5717,38
2023-06-01-2023-06-30;Doradobet;Guatemala;978;120;211;386679,01;1202;182;108;16876
2023-06-01-2023-06-30;Doradobet;Chile;355;84;205;96385045;1322;245;327;1933215
2023-06-01-2023-06-30;Doradobet;PerÃº;15864;6429;48119;25774498,83;304889;59595;36443;769406,76
2023-06-01-2023-06-30;Doradobet;Nicaragua;2213;250;2326;896070,4;20374;2444;970;15268,87
2023-06-01-2023-06-30;Doradobet;Costa Rica;1546;473;1435;131956133,4;8947;1337;988;2498759
2023-06-01-2023-06-30;Eltribet;MÃ©xico;1031;74;104;87303;316;92;80;24086
2023-06-01-2023-06-30;Lotosports;Brasil;603;265;1499;598656,35;21194;1022;1092;15658,01
2023-06-01-2023-06-30;Ecuabet;Ecuador;37218;12542;115418;15639994,28;879131;130431;94234;161407,93
2023-07-01-2023-07-31;Doradobet;Costa Rica;1080;332;1321;119366558;8702;1324;1115;1794572
2023-07-01-2023-07-31;Doradobet;Ecuador;2872;394;730;83993,65;2748;2636;5004;8317,41
2023-07-01-2023-07-31;Doradobet;PerÃº;12407;4890;42399;26307022,12;296796;53011;37768;610065,31
2023-07-01-2023-07-31;Doradobet;Guatemala;1083;95;196;393269,34;942;188;127;29720
2023-07-01-2023-07-31;Doradobet;Nicaragua;2482;201;2015;833229,04;18449;2053;950;14518,01
2023-07-01-2023-07-31;Doradobet;Chile;487;87;211;75147976;1525;251;446;1951534
2023-07-01-2023-07-31;Doradobet;Brasil;1;1;1;25;4;0;0;5
2023-07-01-2023-07-31;Eltribet;MÃ©xico;1304;99;140;122836,01;375;128;111;27218
2023-07-01-2023-07-31;Lotosports;Brasil;1724;366;1526;480930,68;18628;2486;2229;5117,79
2023-07-01-2023-07-31;Doradobet;Costa Rica;1080;332;1321;119366558;8702;1324;1115;1794572
2023-07-01-2023-07-31;Doradobet;Ecuador;2872;394;730;83993,65;2748;2636;5004;8317,41
2023-07-01-2023-07-31;Doradobet;PerÃº;12407;4890;42399;26307022,12;296796;53011;37768;610065,31
2023-07-01-2023-07-31;Doradobet;Guatemala;1083;95;196;393269,34;942;188;127;29720
2023-07-01-2023-07-31;Doradobet;Nicaragua;2482;201;2015;833229,04;18449;2053;950;14518,01
2023-07-01-2023-07-31;Doradobet;Chile;487;87;211;75147976;1525;251;446;1951534
2023-07-01-2023-07-31;Doradobet;Brasil;1;1;1;25;4;0;0;5
2023-07-01-2023-07-31;Eltribet;MÃ©xico;1304;99;140;122836,01;375;128;111;27218
2023-07-01-2023-07-31;Lotosports;Brasil;1724;366;1526;480930,68;18628;2486;2229;5117,79
2023-07-01-2023-07-31;Ecuabet;Ecuador;30691;8376;96843;14694317,72;846398;111720;83732;111451,31
2023-08-01-2023-08-31;Doradobet;Ecuador;4299;636;1202;93775,59;4059;1361;2014;12483,59
2023-08-01-2023-08-31;Doradobet;PerÃº;36284;6151;45160;25912346,39;322315;55779;42737;577853,75
2023-08-01-2023-08-31;Doradobet;Guatemala;1296;103;204;380265,35;1183;195;133;39643,95
2023-08-01-2023-08-31;Doradobet;Costa Rica;1987;700;1773;132327743;10249;1634;1185;3967950
2023-08-01-2023-08-31;Doradobet;Nicaragua;3162;314;2493;858659,89;22147;2514;1109;16764,77
2023-08-01-2023-08-31;Doradobet;Chile;1028;279;428;49329074;2068;442;1151;3061933
2023-08-01-2023-08-31;Ecuabet;Ecuador;38188;12370;117755;18301784,78;1069695;132978;94552;183494,57
2023-08-01-2023-08-31;Eltribet;MÃ©xico;1445;91;152;177431,02;397;142;138;43597,01
2023-08-01-2023-08-31;Lotosports;Brasil;6386;493;1569;442401,42;13511;2957;1501;8595,64
2023-08-01-2023-08-31;Doradobet;Ecuador;4299;636;1202;93775,59;4059;1361;2014;12483,59
2023-08-01-2023-08-31;Doradobet;PerÃº;36284;6151;45160;25912346,39;322315;55779;42737;577853,75
2023-08-01-2023-08-31;Doradobet;Guatemala;1296;103;204;380265,35;1183;195;133;39643,95
2023-08-01-2023-08-31;Doradobet;Costa Rica;1987;700;1773;132327743;10249;1634;1185;3967950
2023-08-01-2023-08-31;Doradobet;Nicaragua;3162;314;2493;858659,89;22147;2514;1109;16764,77
2023-08-01-2023-08-31;Doradobet;Chile;1028;279;428;49329074;2068;442;1151;3061933
2023-08-01-2023-08-31;Ecuabet;Ecuador;38188;12370;117755;18301784,78;1069695;132978;94552;183494,57
2023-08-01-2023-08-31;Eltribet;MÃ©xico;1445;91;152;177431,02;397;142;138;43597,01
2023-08-01-2023-08-31;Lotosports;Brasil;6386;493;1569;442401,42;13511;2957;1501;8595,64
2023-09-01-2023-09-30;Doradobet;PerÃº;46580;11289;60980;27498877,74;380855;79595;43310;713660,04
2023-09-01-2023-09-30;Doradobet;Costa Rica;2464;768;2100;162845985,4;11601;2269;1589;4972593
2023-09-01-2023-09-30;Doradobet;Nicaragua;3611;404;2885;948414,86;25279;3002;1235;13475,47
2023-09-01-2023-09-30;Doradobet;Guatemala;1369;161;306;388723,46;1496;297;186;30546
2023-09-01-2023-09-30;Doradobet;Ecuador;5999;627;1288;100516,44;4091;1355;1761;10661,85
2023-09-01-2023-09-30;Doradobet;Chile;709;119;298;46211661;1744;294;481;3420823
2023-09-01-2023-09-30;Doradobet;Honduras;4;0;0;0;0;0;0;0
2023-09-01-2023-09-30;Ecuabet;Ecuador;56643;22130;149696;20743887,16;1204148;169242;98240;304080,31
2023-09-01-2023-09-30;Eltribet;MÃ©xico;2929;160;210;152979,13;466;173;176;48132
2023-09-01-2023-09-30;Lotosports;Brasil;5546;353;1377;386855,46;12347;1239;1590;7641,52
2023-10-01-2023-10-31;Doradobet;Guatemala;1553;122;306;579420,07;1727;310;227;34255
2023-10-01-2023-10-31;Doradobet;Nicaragua;3976;565;3191;893015,84;25135;3336;1472;17051,55
2023-10-01-2023-10-31;Doradobet;PerÃº;46421;12128;62483;27545758,28;399705;78569;43172;715412,68
2023-10-01-2023-10-31;Doradobet;Costa Rica;2606;826;2258;175587073,7;12586;2585;1634;5606457
2023-10-01-2023-10-31;Doradobet;Ecuador;4676;769;1505;110123,16;4578;1803;2001;13940,8
2023-10-01-2023-10-31;Doradobet;Chile;1310;211;399;42270086;1880;585;1205;2125157
2023-10-01-2023-10-31;Doradobet;El Salvador;11;1;2;21;2;0;1;11
2023-10-01-2023-10-31;Doradobet;Honduras;9;1;1;10;1;0;2;10
2023-10-01-2023-10-31;Doradobet;Brasil;23;4;4;90;5;0;2;70
2023-10-01-2023-10-31;Ecuabet;Ecuador;55818;24738;160335;21017457,16;1253763;178778;90216;298283,67
2023-10-01-2023-10-31;Eltribet;MÃ©xico;2882;124;189;224236,74;561;179;205;49984
2023-10-01-2023-10-31;Lotosports;Brasil;7745;856;1999;512764,63;15220;2153;7079;17110,93
2023-11-01-2023-11-30;Doradobet;PerÃº;45126;11221;63999;31114419,01;433707;80599;41423;640936,16
2023-11-01-2023-11-30;Doradobet;Nicaragua;4545;357;2787;841366,07;23775;3067;1267;9521,27
2023-11-01-2023-11-30;Doradobet;Ecuador;17728;1583;2464;129301,69;6589;6076;5247;22600,36
2023-11-01-2023-11-30;Doradobet;Guatemala;1263;98;317;693814,89;2306;333;269;12551
2023-11-01-2023-11-30;Doradobet;Costa Rica;2551;534;1964;145377466,8;11945;2477;1538;3658181
2023-11-01-2023-11-30;Doradobet;Chile;1429;176;403;61518135,98;2400;378;636;1758962
2023-11-01-2023-11-30;Doradobet;El Salvador;119;3;3;210;7;1;3;35
2023-11-01-2023-11-30;Doradobet;Honduras;167;0;0;0;0;0;5;0
2023-11-01-2023-11-30;Doradobet;Brasil;17;5;6;325;6;0;4;315
2023-11-01-2023-11-30;Ecuabet;Ecuador;54525;24602;167434;22314514,52;1398804;197253;100334;264988,33
2023-11-01-2023-11-30;Eltribet;MÃ©xico;316;63;139;163776,58;464;149;108;34837
2023-11-01-2023-11-30;Lotosports;Brasil;4645;401;1541;418432,23;15051;1186;1714;8985,77
2023-12-01-2023-12-31;Doradobet;Ecuador;7904;892;1909;121289,64;5417;3311;3649;16947,76
2023-12-01-2023-12-31;Doradobet;Guatemala;1499;66;216;437174,24;1460;219;213;7590
2023-12-01-2023-12-31;Doradobet;Nicaragua;2494;193;2455;818519,06;22276;2675;1161;4939,8
2023-12-01-2023-12-31;Doradobet;PerÃº;30516;7069;47130;29336057,38;368184;58243;37842;669328,17
2023-12-01-2023-12-31;Doradobet;Costa Rica;1081;144;1180;104336260;7773;1587;1122;1154920
2023-12-01-2023-12-31;Doradobet;Chile;1670;223;487;57062795;2797;550;1846;2755513
2023-12-01-2023-12-31;Doradobet;Brasil;237;7;6;21460;10;0;9;20420
2023-12-01-2023-12-31;Doradobet;Honduras;39;2;2;60;2;0;3;60
2023-12-01-2023-12-31;Doradobet;El Salvador;156;0;0;0;0;0;0;0
2023-12-01-2023-12-31;Ecuabet;Ecuador;41859;16141;147888;21402722,08;1285269;181721;111221;198319
2023-12-01-2023-12-31;Eltribet;MÃ©xico;42;0;1;200;1;10;2;0
2023-12-01-2023-12-31;Lotosports;Brasil;7140;638;1646;693731,76;14011;1030;1576;300186,39
2024-01-01-2024-01-31;Doradobet;Chile;1425;249;516;82428956;3241;539;1326;5204858
2024-01-01-2024-01-31;Doradobet;Perú;27205;5885;44558;28502074,39;341789;57477;38446;467645,14
2024-01-01-2024-01-31;Doradobet;Ecuador;13496;1381;2439;167569,73;7183;3782;4132;24539,77
2024-01-01-2024-01-31;Doradobet;Guatemala;587;109;266;481134,93;1617;258;249;16514,59
2024-01-01-2024-01-31;Doradobet;Costa Rica;1697;198;1100;107304285;6869;1520;1261;1850392
2024-01-01-2024-01-31;Doradobet;Nicaragua;1418;276;2662;866268,48;21858;2813;1266;13171,86
2024-01-01-2024-01-31;Doradobet;Brasil;38;0;0;0;0;0;2;0
2024-01-01-2024-01-31;Doradobet;El Salvador;16;0;0;0;0;0;1;0
2024-01-01-2024-01-31;Doradobet;Honduras;8;0;0;0;0;0;3;0
2024-01-01-2024-01-31;Ecuabet;Ecuador;37881;16503;143738;21139818,83;1264991;169134;104211;214728,58
2024-01-01-2024-01-31;Eltribet;México;20;0;0;0;0;0;2;0
2024-01-01-2024-01-31;Lotosports;Brasil;5623;455;1395;376225,74;11795;1082;1777;23064,1
2024-02-01-2024-02-29;Eltribet;México;2;0;0;0;0;3;1;0
2024-02-01-2024-02-29;Lotosports;Brasil;9904;434;1388;298868,8;10799;1083;3675;9226,08
2024-02-01-2024-02-29;Doradobet;Perú;32082;7160;50864;31223191,01;390062;65217;42931;468849,14
2024-02-01-2024-02-29;Doradobet;Ecuador;8031;697;1839;158135,87;6132;3241;4503;17218,81
2024-02-01-2024-02-29;Doradobet;Nicaragua;3616;583;3271;955272,5;25993;3396;1130;12430,22
2024-02-01-2024-02-29;Doradobet;Chile;1600;272;570;157388620;3184;448;803;8320196
2024-02-01-2024-02-29;Doradobet;Costa Rica;2344;387;1420;110450693;8305;1857;1479;2197443
2024-02-01-2024-02-29;Doradobet;Guatemala;1385;105;303;649095,12;1968;326;293;23357,46
2024-02-01-2024-02-29;Doradobet;Brasil;19;0;0;0;0;0;1;0
2024-02-01-2024-02-29;Doradobet;Honduras;7;0;0;0;0;1;2;0
2024-02-01-2024-02-29;Doradobet;El Salvador;5;0;0;0;0;0;1;0
2024-02-01-2024-02-29;Ecuabet;Ecuador;49124;17509;155242;21768486,81;1346488;181298;122045;216714,93
2024-03-01-2024-03-31;Lotosports;Brasil;15586;4456;5457;392615,97;16787;2720;7321;48461,36
2024-03-01-2024-03-31;Eltribet;México;0;0;0;0;0;2;0;0
2024-03-01-2024-03-31;Doradobet;Perú;37743;7743;53023;33329075,12;414827;69517;47104;537020,8
2024-03-01-2024-03-31;Doradobet;Guatemala;1837;148;372;671128,03;2127;426;609;22401,87
2024-03-01-2024-03-31;Doradobet;Costa Rica;4053;819;2025;149861737,5;10710;2375;2233;6435423,61
2024-03-01-2024-03-31;Doradobet;Chile;1518;338;656;184559451,5;3709;559;866;8448296
2024-03-01-2024-03-31;Doradobet;Nicaragua;3842;496;3180;1003789,24;25990;3517;1429;13714,77
2024-03-01-2024-03-31;Doradobet;Brasil;38;0;0;0;0;1;2;0
2024-03-01-2024-03-31;Doradobet;Ecuador;12111;1721;3160;195816,75;9162;4525;5716;23407,83
2024-03-01-2024-03-31;Doradobet;Honduras;5;0;0;0;0;1;2;0
2024-03-01-2024-03-31;Doradobet;El Salvador;3;0;1;10;1;0;1;0
2024-03-01-2024-03-31;Ecuabet;Ecuador;79462;28000;183493;25667714;1565351;205366;126374;370508,67
2024-04-01-2024-04-30;Lotosports;Brasil;13544;5587;6667;490164,25;19493;3662;6918;109648,35
2024-04-01-2024-04-30;Doradobet;Perú;50415;9945;60930;37205167,53;469821;82128;54613;648450,83
2024-04-01-2024-04-30;Doradobet;Ecuador;11303;2155;4103;262050,1;13751;6151;6543;32721,26
2024-04-01-2024-04-30;Doradobet;Nicaragua;5342;1085;4379;1302766,13;33537;4630;1929;29546,83
2024-04-01-2024-04-30;Doradobet;Guatemala;1702;168;460;931428,82;2993;538;693;20121,09
2024-04-01-2024-04-30;Doradobet;Costa Rica;3822;1283;2799;163502391,8;13148;3140;2721;5947453
2024-04-01-2024-04-30;Doradobet;Chile;1733;500;900;203543070;4603;735;1156;6103417
2024-04-01-2024-04-30;Doradobet;Brasil;32;0;0;0;0;0;1;0
2024-04-01-2024-04-30;Doradobet;El Salvador;22;4;5;209,96;14;2;4;80
2024-04-01-2024-04-30;Doradobet;Honduras;10;0;0;0;0;1;1;0
2024-04-01-2024-04-30;Ecuabet;Ecuador;71281;26386;185085;26672612,36;1614272;225047;142144;331843,14
2024-05-01-2024-05-31;Lotosports;Brasil;17798;4508;5776;428651,82;17925;2457;6592;64613,94
2024-05-01-2024-05-31;Paniplay.com;Honduras;2252;217;264;318559;741;175;113;31991
2024-05-01-2024-05-31;Eltribet;México;0;0;0;0;0;2;0;0
