Periodo;Partner;Pais;Usuarios_Nuevos;Primera_Recarga;Usuarios_que_Depositaron;Valor_que_Depositaron;Cantidad_de_Depositos;Activos_Deportivas;Activos_Casino;Valor_Primer_Deposito
2024-05-01-2024-05-31;Doradobet;Perú;62978;9462;57586;35748359,6;467503;83691;61690;524648,83
2024-05-01-2024-05-31;Doradobet;Ecuador;14981;2346;4992;328395,47;17078;8532;9384;33462,68
2024-05-01-2024-05-31;Doradobet;Costa Rica;4928;1588;3271;194595173,6;16540;3706;3289;6649472
2024-05-01-2024-05-31;Doradobet;Nicaragua;6354;874;4108;1344792,37;33132;4401;1988;20078,5
2024-05-01-2024-05-31;Doradobet;Chile;2786;562;990;258220827;4940;943;1693;9673183
2024-05-01-2024-05-31;Doradobet;Brasil;29;0;0;0;0;0;2;0
2024-05-01-2024-05-31;Doradobet;Guatemala;2574;216;522;962588,32;3434;575;894;25904
2024-05-01-2024-05-31;Doradobet;El Salvador;749;2;4;60;6;4;12;20
2024-05-01-2024-05-31;Doradobet;Honduras;3;0;0;0;0;0;1;0
2024-05-01-2024-05-31;Ecuabet;Ecuador;89295;31386;198049;28115522,65;1728774;234416;157426;382513,94
2024-06-01-2024-06-30;Lotosports;Brasil;14563;2942;4386;353308,37;13480;1997;4674;37119,53
2024-06-01-2024-06-30;Paniplay.com;Honduras;2912;223;302;572127,37;1179;217;221;31763
2024-06-01-2024-06-30;Doradobet;Chile;3448;845;1493;283121428;6478;1115;2288;15204980
2024-06-01-2024-06-30;Doradobet;Ecuador;16482;2703;6105;398691,11;19075;9373;12674;41028,86
2024-06-01-2024-06-30;Doradobet;Nicaragua;4877;1054;4644;1421008,56;32287;5065;2445;22664
2024-06-01-2024-06-30;Doradobet;Perú;75036;12542;70223;38680300,03;473774;101253;76777;631136,19
2024-06-01-2024-06-30;Doradobet;Costa Rica;5889;2706;5296;269089710,7;25551;5617;4518;13227857
2024-06-01-2024-06-30;Doradobet;Guatemala;4899;292;686;888277,93;3419;906;1272;45869
2024-06-01-2024-06-30;Doradobet;El Salvador;1764;5;7;145;15;11;18;40
2024-06-01-2024-06-30;Doradobet;Brasil;24;0;0;0;0;0;0;0
2024-06-01-2024-06-30;Doradobet;Honduras;10;0;0;0;0;0;1;0
2024-06-01-2024-06-30;Ecuabet;Ecuador;83230;28861;206297;26910150,73;1528582;245995;167232;326888,78
2024-07-01-2024-07-31;Lotosports;Brasil;278;389;1867;328367,91;11297;1297;3423;7829,68
2024-07-01-2024-07-31;Paniplay.com;Honduras;8517;810;940;2101075,65;4980;802;869;263263,84
2024-07-01-2024-07-31;Doradobet;Perú;66844;10496;67818;41948322,57;507826;97128;79519;596228,36
2024-07-01-2024-07-31;Doradobet;Ecuador;15758;2974;7504;468151,93;22818;10850;15181;49087,88
2024-07-01-2024-07-31;Doradobet;Costa Rica;5348;2376;5367;328531301,7;27722;6181;5918;10518219
2024-07-01-2024-07-31;Doradobet;Chile;2912;973;1709;294829242;7378;1153;2824;13904069
2024-07-01-2024-07-31;Doradobet;Guatemala;3614;397;871;1317475,1;4622;1068;1455;98524,64
2024-07-01-2024-07-31;Doradobet;Nicaragua;4039;835;4349;1387115,75;29445;5218;3158;14175,33
2024-07-01-2024-07-31;Doradobet;Honduras;9;0;0;0;0;0;1;0
2024-07-01-2024-07-31;Doradobet;El Salvador;3922;127;129;3498,64;302;130;206;1215,31
2024-07-01-2024-07-31;Doradobet;Brasil;28;0;0;0;0;0;1;0
2024-07-01-2024-07-31;Ecuabet;Ecuador;85292;29727;209092;28031976,84;1539512;246745;170682;374226,58
2024-08-01-2024-08-31;Paniplay;Honduras;6248;808;1296;3326269,59;8157;1365;1246;293609,72
2024-08-01-2024-08-31;Lotosports;Brasil;170;181;1520;236890,32;9024;982;2368;4204,61
2024-08-01-2024-08-31;Ecuabet;Ecuador;54833;13888;161983;24489321,53;1424547;213034;177141;160646,29
2024-08-01-2024-08-31;Doradobet;Nicaragua;4153;540;3894;1428998,06;31548;4767;3152;10555,56
2024-08-01-2024-08-31;Doradobet;Chile;2223;823;1569;170601870;7955;1045;2604;9987000
2024-08-01-2024-08-31;Doradobet;Perú;31797;5748;52712;40250745,72;481903;82661;72879;570616,38
2024-08-01-2024-08-31;Doradobet;Costa Rica;6409;1285;4003;379501082;29729;4465;5313;5757507
2024-08-01-2024-08-31;Doradobet;Ecuador;9366;2762;7517;600246,63;26698;11858;16119;47273,62
2024-08-01-2024-08-31;Doradobet;Guatemala;2726;231;759;1258316,66;5414;1073;1660;37536
2024-08-01-2024-08-31;Doradobet;El Salvador;2278;89;135;15013,05;662;140;252;1158,5
2024-08-01-2024-08-31;Doradobet;Brasil;64;0;0;0;0;0;0;0
2024-08-01-2024-08-31;Doradobet;Honduras;5;0;0;0;0;0;1;0
2024-09-01-2024-09-30;Paniplay;Honduras;8346;777;1722;5113233,8;12132;1825;1772;260158,92
2024-09-01-2024-09-30;Lotosports;Brasil;186;85;1304;187593,56;6501;604;1747;2155
2024-09-01-2024-09-30;Doradobet;Perú;41647;7107;59529;40559266,62;508988;93994;74176;573792,96
2024-09-01-2024-09-30;Doradobet;Costa Rica;4362;1411;4669;434052886,8;35259;4917;5508;6485892
2024-09-01-2024-09-30;Doradobet;Nicaragua;7066;742;4465;1480429,67;34458;5373;3769;18285,88
2024-09-01-2024-09-30;Doradobet;Ecuador;10772;2789;8069;728475,17;30934;13349;17753;51693,25
2024-09-01-2024-09-30;Doradobet;Chile;2225;638;1502;186697663,5;7997;1353;3380;6336698
2024-09-01-2024-09-30;Doradobet;Guatemala;3086;249;845;1256941,96;5384;1251;1626;32920,47
2024-09-01-2024-09-30;Doradobet;El Salvador;1190;94;160;11763,35;1091;198;263;954,16
2024-09-01-2024-09-30;Doradobet;Brasil;17;0;0;0;0;0;0;0
2024-09-01-2024-09-30;Doradobet;Honduras;8;0;0;0;0;0;0;0
2024-09-01-2024-09-30;Ecuabet;Ecuador;69455;16268;170596;22972610,83;1367516;228065;174456;189071,5
2024-10-01-2024-10-31;Lotosports;Brasil;22;0;0;0;0;41;100;0
2024-10-01-2024-10-31;Paniplay;Honduras;14288;864;2110;6452673,22;14723;2390;2365;275136,46
2024-10-01-2024-10-31;Doradobet;Ecuador;12856;3872;9512;846080,87;37222;13442;18486;64909,43
2024-10-01-2024-10-31;Doradobet;Perú;54002;8552;60278;39439112,3;522630;85556;66146;556587,07
2024-10-01-2024-10-31;Doradobet;Nicaragua;7805;1119;5474;1811364,91;39962;6543;4158;33078,08
2024-10-01-2024-10-31;Doradobet;Costa Rica;6829;1929;5578;492677996,8;42014;5603;6299;8884045
2024-10-01-2024-10-31;Doradobet;Chile;3320;669;1446;194754873;7355;1330;3732;6124963
2024-10-01-2024-10-31;Doradobet;El Salvador;1572;86;189;15065,74;1057;236;319;1543,56
2024-10-01-2024-10-31;Doradobet;Guatemala;2644;284;953;1689898,94;7457;1232;1737;43442,54
2024-10-01-2024-10-31;Doradobet;Honduras;25;0;0;0;0;0;0;0
2024-10-01-2024-10-31;Ecuabet;Ecuador;45076;10513;148100;20907816,81;1265166;184126;154064;132252,42
2024-11-01-2024-11-30;Paniplay;Honduras;8880;600;2049;7228225,45;15697;2446;2537;195813,78
2024-11-01-2024-11-30;Lotosports;Brasil;4;0;0;0;0;0;0;0
2024-11-01-2024-11-30;Doradobet;Chile;4085;631;1399;212975492;7398;1433;3915;6069297
2024-11-01-2024-11-30;Doradobet;Nicaragua;6182;768;4865;1581309,11;37961;6232;4165;36471,86
2024-11-01-2024-11-30;Doradobet;Perú;37750;6858;56571;39373869,96;502611;93309;69088;578854,93
2024-11-01-2024-11-30;Doradobet;Guatemala;2985;330;1046;2045251,11;8083;1463;1783;47046,81
2024-11-01-2024-11-30;Doradobet;Costa Rica;5848;1759;5697;557489078,6;45939;5895;6525;9332043,8
2024-11-01-2024-11-30;Doradobet;Ecuador;11294;3551;10210;992548,42;41947;15883;21667;72899,24
2024-11-01-2024-11-30;Doradobet;El Salvador;1775;110;229;24102,36;1229;294;402;1524
2024-11-01-2024-11-30;Doradobet;Honduras;15;0;0;0;0;0;1;0
2024-11-01-2024-11-30;Ecuabet;Ecuador;39604;9471;143672;20454062,47;1243552;179459;147882;140991,71
2024-12-01-2024-12-31;Paniplay;Honduras;6234;642;2264;9110601,95;17658;2514;2927;249762,52
2024-12-01-2024-12-31;Paniplay;Perú;6;0;0;0;0;0;0;0
2024-12-01-2024-12-31;Lotosports;Brasil;4;0;0;0;0;0;0;0
2024-12-01-2024-12-31;Doradobet;Perú;23793;5528;47443;36207006,84;452283;71314;63979;502300,78
2024-12-01-2024-12-31;Doradobet;Guatemala;1926;252;997;2254949,16;7929;1358;1658;34223,82
2024-12-01-2024-12-31;Doradobet;Ecuador;8883;3241;11573;1193236,68;51038;17680;23237;62968,41
2024-12-01-2024-12-31;Doradobet;Costa Rica;4623;1308;5410;644287582,5;48539;4934;6228;8286723
2024-12-01-2024-12-31;Doradobet;Chile;3239;453;1594;181895385;7903;1250;4145;4505922
2024-12-01-2024-12-31;Doradobet;El Salvador;1487;136;301;35160,05;1858;337;461;1326,36
2024-12-01-2024-12-31;Doradobet;Nicaragua;3771;602;4637;1441264,07;36347;5957;4332;22436,88
2024-12-01-2024-12-31;Doradobet;Honduras;16;2;2;350;2;3;0;350
2024-12-01-2024-12-31;Ecuabet;Ecuador;28744;8697;136666;22711942,45;1229870;191606;166612;116307,34
2025-01-01-2025-01-31;Paniplay;Honduras;7220;784;2620;9936936,98;20415;2989;3170;237915,18
2025-01-01-2025-01-31;Lotosports;Brasil;8;0;0;0;0;0;0;0
2025-01-01-2025-01-31;Doradobet;Nicaragua;3778;981;5702;1513662,95;41081;7194;4818;43345,11
2025-01-01-2025-01-31;Doradobet;Ecuador;9568;3803;12599;1255125,1;55407;20623;28139;76561,53
2025-01-01-2025-01-31;Doradobet;Costa Rica;5669;1503;5971;630911213;50313;6026;6983;14811453,14
2025-01-01-2025-01-31;Doradobet;Chile;3421;333;1222;225212902;7770;1091;3620;3779575
2025-01-01-2025-01-31;Doradobet;Perú;34540;6268;49617;33945086,78;430260;75008;56802;589146,45
2025-01-01-2025-01-31;Doradobet;Guatemala;1342;240;942;2111283,07;5940;1575;1709;34810
2025-01-01-2025-01-31;Doradobet;El Salvador;2868;185;387;59621,42;2668;414;577;4053
2025-01-01-2025-01-31;Doradobet;Honduras;14;4;4;3155;7;2;6;2005
2025-01-01-2025-01-31;Ecuabet;Ecuador;28528;10900;149495;24460601,88;1380259;192946;165921;173834,54
"2025-02-01-2025-02-28";"Ecuabet";"Ecuador";"35338";"13055";"160956";"27408699,16";"1527286";"206371";"172208";"199944,73";"8"
"2025-02-01-2025-02-28";"Doradobet";"Perú";"44882";"8620";"55907";"35662149,99";"473046";"84700";"62365";"601299,51";"0"
"2025-02-01-2025-02-28";"Doradobet";"Chile";"3988";"433";"1406";"225707285";"8380";"1260";"3689";"4289071,0";"0"
"2025-02-01-2025-02-28";"Paniplay";"Honduras";"8031";"1049";"3254";"12540021,32";"25616";"3648";"3676";"424746,0";"23"
"2025-02-01-2025-02-28";"Doradobet";"Guatemala";"1726";"282";"1040";"1667939,57";"6999";"1678";"1827";"18985,0";"0"
"2025-02-01-2025-02-28";"Doradobet";"Costa Rica";"5750";"2019";"7114";"740811115,64";"60460";"7176";"8093";"15570808,86";"0"
"2025-02-01-2025-02-28";"Doradobet";"Ecuador";"11466";"3528";"12941";"1317800,22";"63383";"20928";"28130";"67821,06";"0"
"2025-02-01-2025-02-28";"Doradobet";"Nicaragua";"5392";"1229";"6074";"1644461,24";"44303";"8089";"5730";"84599,82";"0"
"2025-02-01-2025-02-28";"Doradobet";"El Salvador";"2954";"352";"607";"82952,44";"3458";"657";"805";"6190,4";"0"
"2025-02-01-2025-02-28";"Doradobet";"Honduras";"16";"1";"3";"2800,0";"5";"3";"5";"200,0";"0"
"2025-02-01-2025-02-28";"Ecuabet";"Ecuador";"35338";"13055";"160956";"27408699,16";"1527286";"206371";"172208";"199944,73";"8"
"2025-02-01-2025-02-28";"Doradobet";"Perú";"44882";"8620";"55907";"35662149,99";"473046";"84700";"62365";"601299,51";"0"
"2025-02-01-2025-02-28";"Doradobet";"Chile";"3988";"433";"1406";"225707285";"8380";"1260";"3689";"4289071,0";"0"
"2025-02-01-2025-02-28";"Paniplay";"Honduras";"8031";"1049";"3254";"12540021,32";"25616";"3648";"3676";"424746,0";"23"
"2025-02-01-2025-02-28";"Doradobet";"Guatemala";"1726";"282";"1040";"1667939,57";"6999";"1678";"1827";"18985,0";"0"
"2025-02-01-2025-02-28";"Doradobet";"Costa Rica";"5750";"2019";"7114";"740811115,64";"60460";"7176";"8093";"15570808,86";"0"
"2025-02-01-2025-02-28";"Doradobet";"Ecuador";"11466";"3528";"12941";"1317800,22";"63383";"20928";"28130";"67821,06";"0"
"2025-02-01-2025-02-28";"Doradobet";"Nicaragua";"5392";"1229";"6074";"1644461,24";"44303";"8089";"5730";"84599,82";"0"
"2025-02-01-2025-02-28";"Doradobet";"El Salvador";"2954";"352";"607";"82952,44";"3458";"657";"805";"6190,4";"0"
"2025-02-01-2025-02-28";"Doradobet";"Honduras";"16";"1";"3";"2800,0";"5";"3";"5";"200,0";"0"
"2025-03-01-2025-03-31";"Ecuabet";"Ecuador";"73925";"24693";"205840";"32457625,2";"1827067";"248412";"188911";"351435,74";"8"
"2025-03-01-2025-03-31";"Doradobet";"Perú";"74560";"14881";"68845";"44426803,33";"589677";"95427";"65608";"889521,1";"0"
"2025-03-01-2025-03-31";"Doradobet";"Chile";"5525";"687";"1623";"216501657";"9104";"1591";"4154";"6616641,0";"0"
"2025-03-01-2025-03-31";"Paniplay";"Honduras";"11393";"1400";"3993";"14491527,27";"31804";"4532";"4398";"609553,48";"23"
"2025-03-01-2025-03-31";"Doradobet";"Guatemala";"2382";"411";"1317";"2224193,83";"8711";"1959";"2143";"34811,65";"0"
"2025-03-01-2025-03-31";"Doradobet";"Costa Rica";"9302";"2754";"8735";"815320890,57";"72668";"8180";"9888";"18415103,29";"0"
"2025-03-01-2025-03-31";"Doradobet";"Nicaragua";"13966";"1921";"7483";"2248700,2";"55505";"8903";"5866";"74531,28";"0"
"2025-03-01-2025-03-31";"Doradobet";"El Salvador";"6018";"594";"1003";"135050,76";"5675";"919";"1268";"8658,0";"0"
"2025-03-01-2025-03-31";"Doradobet";"Ecuador";"19793";"5074";"15731";"1737344,59";"84163";"24316";"29471";"105083,43";"0"
"2025-03-01-2025-03-31";"Doradobet";"Honduras";"16";"0";"0";"0,0";"0";"0";"0";"0,0";"0"
"2025-04-01-2025-04-30";"Ecuabet";"Ecuador";"67933";"23820";"212267";"39139206,92";"2060116";"262231";"195909";"354445,76";"8"
"2025-04-01-2025-04-30";"Doradobet";"Perú";"69264";"14465";"71700";"51590791,51";"663982";"95612";"67519";"1048293,77";"0"
"2025-04-01-2025-04-30";"Doradobet";"Chile";"4938";"800";"1866";"251082714";"10542";"1786";"4643";"8665429,0";"0"
"2025-04-01-2025-04-30";"Paniplay";"Honduras";"12206";"1259";"4251";"16044014,08";"35372";"4852";"4619";"667789,35";"23"
"2025-04-01-2025-04-30";"Doradobet";"Brasil";"0";"0";"0";"0,0";"0";"1";"0";"0,0";"0"
"2025-04-01-2025-04-30";"Doradobet";"Costa Rica";"11180";"3237";"10122";"864244933,83";"77239";"9601";"12468";"26250255,51";"0"
"2025-04-01-2025-04-30";"Doradobet";"Guatemala";"2464";"513";"1590";"2478598,73";"9629";"2270";"2596";"45259,0";"0"
"2025-04-01-2025-04-30";"Doradobet";"Ecuador";"26017";"7473";"20121";"2538170,51";"108185";"26392";"34318";"176494,72";"0"
"2025-04-01-2025-04-30";"Doradobet";"El Salvador";"6515";"746";"1398";"188304,25";"7709";"1258";"1525";"10448,64";"0"
"2025-04-01-2025-04-30";"Doradobet";"Nicaragua";"12012";"2113";"8516";"2176305,07";"61547";"10509";"6880";"41245,48";"0"
"2025-04-01-2025-04-30";"Doradobet";"Honduras";"121";"0";"0";"0,0";"0";"0";"3";"0,0";"0"
"2025-05-01-2025-05-31";"Ecuabet";"Ecuador";"73855";"23639";"210509";"36976681,63";"1941739";"269541";"211529";"419111,58";"8"
"2025-05-01-2025-05-31";"Doradobet";"Perú";"71317";"15081";"73470";"53796441,36";"659311";"97258";"70472";"1184833,67";"0"
"2025-05-01-2025-05-31";"Doradobet";"Chile";"4655";"892";"2428";"351241764";"15214";"2369";"5270";"7493724,0";"0"
"2025-05-01-2025-05-31";"Paniplay";"Honduras";"12327";"1270";"4341";"19708955,71";"36600";"5216";"4864";"933547,32";"23"
"2025-05-01-2025-05-31";"Doradobet";"Guatemala";"2312";"450";"1548";"2259268,41";"9918";"2125";"2657";"39592,52";"0"
"2025-05-01-2025-05-31";"Doradobet";"Costa Rica";"12236";"3364";"10562";"877965633,15";"78711";"9904";"14052";"20985529";"0"
"2025-05-01-2025-05-31";"Doradobet";"Ecuador";"26894";"8336";"21764";"2880672,16";"115386";"31322";"39514";"226897,52";"0"
"2025-05-01-2025-05-31";"Doradobet";"El Salvador";"8632";"1022";"1882";"261026,16";"10696";"1579";"2147";"14157,38";"0"
"2025-05-01-2025-05-31";"Doradobet";"Nicaragua";"12822";"1546";"7656";"2313343,17";"56113";"9816";"7137";"44009,51";"0"
"2025-05-01-2025-05-31";"Doradobet";"Honduras";"1216";"42";"42";"21879,0";"53";"38";"114";"12079,0";"0"
"2025-05-01-2025-05-31";"Ecuabet";"Ecuador";"73855";"23639";"210509";"36976681,63";"1941739";"269541";"211529";"419111,58";"8"
"2025-05-01-2025-05-31";"Camanbet";"Venezuela";"4231";"656";"3106";"46743871,06";"46263";"2870";"951";"246140,74";"21"
"2025-05-01-2025-05-31";"Doradobet";"Perú";"71317";"15081";"73470";"53796441,36";"659311";"97258";"70472";"1184833,67";"0"
"2025-05-01-2025-05-31";"Doradobet";"Chile";"4655";"892";"2428";"351241764";"15214";"2369";"5270";"7493724,0";"0"
"2025-05-01-2025-05-31";"Paniplay";"Honduras";"12327";"1270";"4341";"19708955,71";"36600";"5216";"4864";"933547,32";"23"
"2025-05-01-2025-05-31";"Doradobet";"Costa Rica";"12236";"3364";"10562";"877965633,15";"78711";"9904";"14052";"20985529";"0"
"2025-05-01-2025-05-31";"Doradobet";"Guatemala";"2312";"450";"1548";"2259268,41";"9918";"2125";"2657";"39592,52";"0"
"2025-05-01-2025-05-31";"GanaPlay";"Guatemala";"16436";"369";"369";"356929,38";"1484";"388";"208";"63570,14";"27"
"2025-05-01-2025-05-31";"Doradobet";"Nicaragua";"12822";"1546";"7656";"2313343,17";"56113";"9816";"7137";"44009,51";"0"
"2025-05-01-2025-05-31";"Doradobet";"Ecuador";"26894";"8336";"21764";"2880672,16";"115386";"31322";"39514";"226897,52";"0"
"2025-05-01-2025-05-31";"GanaPlay";"El Salvador";"41683";"1966";"1966";"234572,21";"10260";"1911";"1109";"31994,05";"27"
"2025-05-01-2025-05-31";"Doradobet";"El Salvador";"8632";"1022";"1882";"261026,16";"10696";"1579";"2147";"14157,38";"0"
"2025-05-01-2025-05-31";"Doradobet";"Honduras";"1216";"42";"42";"21879,0";"53";"38";"114";"12079,0";"0"
"2025-05-01-2025-05-31";"Camanbet";"Venezuela 2";"4231";"54";"769";"381213,34";"5821";"791";"167";"4035,18";"21"
